top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type
250,109.0,Lithium-ion,216.0,710.0,204,495,4.5,259.0,CCS,2250.0,611.0,5,AWD,JF - Luxury,5103,2019,1630,SUV
260,109.0,Lithium-ion,216.0,985.0,266,455,2.9,259.0,CCS,2250.0,611.0,5,AWD,JF - Luxury,5103,2019,1636,SUV
250,109.0,Lithium-ion,216.0,710.0,222,480,4.5,259.0,CCS,2250.0,611.0,5,AWD,JF - Luxury,5103,2019,1630,SUV
250,98.9,Lithium-ion,216.0,710.0,198,520,4.2,240.0,CCS,2250.0,509.0,5,AWD,F - Luxury,5139,2005,1464,Liftback Sedan
256,98.9,Lithium-ion,216.0,985.0,227,465,2.8,240.0,CCS,1225.0,509.0,5,AWD,F - Luxury,5139,2005,1464,Liftback Sedan
270,112.0,Lithium-ion,6600.0,1200.0,143,665,3.0,184.0,CCS,0.0,456.0,5,AWD,F - Luxury,4975,1939,1410,Sedan
200,92.0,Lithium-ion,5400.0,430.0,130,565,4.7,160.0,CCS,0.0,456.0,5,RWD,F - Luxury,4975,1939,1410,Sedan
250,92.0,Lithium-ion,5400.0,430.0,142,580,3.2,160.0,CCS,0.0,456.0,5,AWD,F - Luxury,4975,1939,1410,Sedan
180,65.0,Lithium-ion,216.0,343.0,149,370,5.5,90.0,CCS,1600.0,410.0,5,RWD,JC - Medium,4460,1845,1573,SUV
200,74.4,Lithium-ion,216.0,725.0,168,395,3.2,85.0,CCS,1000.0,249.0,2,AWD,G - Sports,4535,1913,1329,Cabriolet
195,74.4,Lithium-ion,216.0,475.0,146,425,5.0,85.0,CCS,1000.0,249.0,2,RWD,G - Sports,4535,1913,1329,Cabriolet
160,50.8,Lithium-ion,104.0,250.0,145,300,7.7,68.0,CCS,500.0,363.0,5,RWD,C - Medium,4287,1836,1504,Hatchback
160,61.7,Lithium-ion,104.0,250.0,142,360,7.9,116.0,CCS,500.0,363.0,5,RWD,C - Medium,4287,1836,1504,Hatchback
180,74.4,Lithium-ion,216.0,350.0,143,425,6.5,110.0,CCS,500.0,363.0,5,RWD,C - Medium,4287,1836,1516,Hatchback
200,61.7,Lithium-ion,104.0,600.0,160,320,3.8,116.0,CCS,500.0,363.0,5,AWD,C - Medium,4287,1836,1516,Hatchback
185,57.4,Lithium-ion,216.0,280.0,151,335,7.7,60.0,CCS,500.0,479.0,5,FWD,C - Medium,4600,1818,1543,Station/Estate
185,46.0,Lithium-ion,216.0,280.0,148,265,7.7,53.0,CCS,500.0,479.0,5,FWD,C - Medium,4600,1818,1543,Station/Estate
170,47.1,Lithium-ion,216.0,250.0,139,275,8.0,80.0,CCS,750.0,453.0,5,RWD,JC - Medium,4476,1849,1621,SUV
190,62.1,Lithium-ion,216.0,350.0,134,365,6.3,90.0,CCS,750.0,453.0,5,RWD,JC - Medium,4476,1849,1621,SUV
175,68.3,Lithium-ion,216.0,280.0,155,370,8.4,82.0,CCS,500.0,448.0,5,FWD,JB - Compact,4323,1809,1649,SUV
175,49.0,Lithium-ion,216.0,280.0,153,265,8.6,50.0,CCS,500.0,448.0,5,FWD,JB - Compact,4323,1809,1649,SUV
290,83.0,Lithium-ion,216.0,1350.0,198,395,2.8,190.0,CCS,1000.0,151.0,4,AWD,F - Luxury,4966,1957,1365,Cabriolet
325,83.0,Lithium-ion,216.0,1350.0,182,420,2.7,217.0,CCS,1000.0,270.0,4,AWD,F - Luxury,4959,1957,1353,Coupe
220,95.0,Lithium-ion,216.0,820.0,220,400,4.1,110.0,CCS,1800.0,535.0,5,AWD,JE - Executive,4865,1948,1651,SUV
180,84.0,Lithium-ion,216.0,350.0,195,365,9.2,103.0,CCS,1000.0,470.0,7,FWD,N - Passenger Van,5270,2000,1840,Small Passenger Van
175,66.0,Lithium-ion,216.0,320.0,138,390,7.6,120.0,CCS,1500.0,456.0,5,RWD,D - Large,4921,1890,1491,Liftback Sedan
175,75.0,Lithium-ion,216.0,320.0,136,440,7.8,70.0,CCS,1500.0,456.0,5,RWD,D - Large,4921,1890,1491,Liftback Sedan
210,85.0,Lithium-ion,216.0,335.0,122,565,6.7,235.0,CCS,1500.0,405.0,5,RWD,D - Large,4723,1855,1468,Sedan
210,85.0,Lithium-ion,216.0,515.0,126,550,4.9,235.0,CCS,1800.0,405.0,5,AWD,D - Large,4723,1855,1468,Sedan
160,66.5,Lithium-ion,300.0,385.0,146,395,8.6,100.0,CCS,1500.0,340.0,5,FWD,JC - Medium,4463,1834,1620,SUV
160,70.5,Lithium-ion,216.0,385.0,142,420,8.6,90.0,CCS,1500.0,340.0,5,FWD,JC - Medium,4463,1834,1620,SUV
160,66.5,Lithium-ion,300.0,390.0,162,350,7.7,100.0,CCS,1800.0,340.0,5,AWD,JC - Medium,4463,1834,1620,SUV
160,66.5,Lithium-ion,300.0,520.0,162,350,6.0,100.0,CCS,1800.0,340.0,5,AWD,JC - Medium,4463,1834,1620,SUV
160,70.5,Lithium-ion,216.0,385.0,152,415,8.9,90.0,CCS,1400.0,495.0,7,FWD,JC - Medium,4684,1834,1667,SUV
160,66.5,Lithium-ion,300.0,390.0,168,345,8.0,100.0,CCS,1700.0,495.0,7,AWD,JC - Medium,4684,1834,1667,SUV
160,66.5,Lithium-ion,300.0,520.0,168,345,6.2,100.0,CCS,1700.0,495.0,7,AWD,JC - Medium,4684,1834,1667,SUV
210,89.0,Lithium-ion,216.0,550.0,163,525,7.3,120.0,CCS,750.0,430.0,5,RWD,E - Executive,4946,1906,1503,Sedan
210,90.6,Lithium-ion,360.0,765.0,173,515,6.3,141.0,CCS,1700.0,430.0,5,AWD,E - Executive,4946,1906,1503,Sedan
210,96.0,Lithium-ion,216.0,565.0,164,555,6.5,141.0,CCS,750.0,430.0,5,RWD,E - Executive,4946,1906,1510,Sedan
210,90.6,Lithium-ion,360.0,858.0,173,505,4.7,141.0,CCS,1700.0,430.0,5,AWD,E - Executive,4946,1906,1503,Sedan
210,90.6,Lithium-ion,360.0,858.0,207,450,4.2,141.0,CCS,1700.0,430.0,5,AWD,E - Executive,4964,1906,1495,Sedan
220,90.6,Lithium-ion,360.0,950.0,208,450,3.5,141.0,CCS,1700.0,430.0,5,AWD,E - Executive,4964,1906,1495,Sedan
210,90.6,Lithium-ion,216.0,550.0,182,450,7.6,141.0,CCS,750.0,520.0,5,RWD,JE - Executive,4863,1940,1685,SUV
210,90.6,Lithium-ion,216.0,765.0,189,435,6.6,141.0,CCS,1800.0,520.0,5,AWD,JE - Executive,4863,1940,1685,SUV
210,96.0,Lithium-ion,216.0,565.0,164,475,6.9,141.0,CCS,750.0,520.0,5,RWD,JE - Executive,4863,1940,1685,SUV
210,96.0,Lithium-ion,216.0,858.0,187,455,4.9,141.0,CCS,1800.0,520.0,5,AWD,JE - Executive,4863,1940,1685,SUV
210,90.6,Lithium-ion,360.0,858.0,214,425,4.3,141.0,CCS,1800.0,520.0,5,AWD,JE - Executive,4879,1940,1672,SUV
240,90.6,Lithium-ion,360.0,1000.0,242,420,3.5,141.0,CCS,1800.0,520.0,5,AWD,JE - Executive,4879,1940,1672,SUV
210,96.0,Lithium-ion,360.0,565.0,165,570,6.7,130.0,CCS,750.0,620.0,5,RWD,F - Luxury,5223,1926,1512,Sedan
210,118.0,Lithium-ion,216.0,800.0,180,655,5.7,160.0,CCS,1700.0,620.0,5,AWD,F - Luxury,5223,1926,1518,Sedan
210,118.0,Lithium-ion,216.0,568.0,173,685,6.2,160.0,CCS,750.0,620.0,5,RWD,F - Luxury,5223,1926,1518,Sedan
210,118.0,Lithium-ion,216.0,828.0,180,640,4.9,160.0,CCS,1700.0,620.0,5,AWD,F - Luxury,5223,1926,1518,Sedan
210,118.0,Lithium-ion,216.0,858.0,180,640,4.4,160.0,CCS,1700.0,620.0,5,AWD,F - Luxury,5223,1926,1518,Sedan
250,118.0,Lithium-ion,216.0,1020.0,222,585,3.4,160.0,CCS,1700.0,620.0,5,AWD,F - Luxury,5223,1926,1518,Sedan
210,118.0,Lithium-ion,216.0,800.0,199,530,6.1,160.0,CCS,1800.0,645.0,7,AWD,JF - Luxury,5125,1959,1718,SUV
210,118.0,Lithium-ion,216.0,568.0,195,540,6.8,160.0,CCS,750.0,645.0,7,RWD,JF - Luxury,5125,1959,1718,SUV
210,118.0,Lithium-ion,216.0,828.0,199,530,5.3,160.0,CCS,1800.0,645.0,7,AWD,JF - Luxury,5125,1959,1718,SUV
210,118.0,Lithium-ion,216.0,858.0,199,530,4.7,160.0,CCS,1800.0,470.0,7,AWD,JF - Luxury,5125,1959,1718,SUV
210,118.0,Lithium-ion,216.0,950.0,211,490,4.4,160.0,CCS,1800.0,440.0,4,AWD,JF - Luxury,5125,1959,1725,SUV
132,45.0,Lithium-ion,216.0,245.0,177,220,13.3,50.0,CCS,1500.0,828.0,7,FWD,N - Passenger Van,4922,1859,1811,Small Passenger Van
132,45.0,Lithium-ion,216.0,245.0,167,225,12.6,50.0,CCS,1500.0,551.0,5,FWD,N - Passenger Van,4498,1859,1819,Small Passenger Van
160,60.0,Lithium-ion,192.0,365.0,282,210,12.0,60.0,CCS,0.0,1410.0,7,FWD,N - Passenger Van,5370,1928,1911,Small Passenger Van
160,60.0,Lithium-ion,192.0,365.0,282,215,12.0,60.0,CCS,0.0,1030.0,7,FWD,N - Passenger Van,5140,1928,1910,Small Passenger Van
140,90.0,Lithium-ion,288.0,365.0,249,315,12.2,96.0,CCS,0.0,1410.0,7,FWD,N - Passenger Van,5370,1928,1901,Small Passenger Van
160,90.0,Lithium-ion,288.0,365.0,276,320,12.1,96.0,CCS,0.0,1030.0,7,FWD,N - Passenger Van,5140,1928,1901,Small Passenger Van
180,116.0,Lithium-ion,216.0,1164.0,267,360,4.7,150.0,CCS,0.0,555.0,5,AWD,JF - Luxury,4624,1931,1986,SUV
160,60.0,Lithium-ion,192.0,360.0,254,215,12.0,60.0,CCS,0.0,1390.0,8,FWD,N - Passenger Van,5370,1928,1890,Small Passenger Van
160,60.0,Lithium-ion,192.0,360.0,259,220,12.0,60.0,CCS,0.0,990.0,8,FWD,N - Passenger Van,5140,1928,1890,Small Passenger Van
160,90.0,Lithium-ion,288.0,360.0,260,325,12.1,96.0,CCS,0.0,990.0,8,FWD,N - Passenger Van,5140,1928,1890,Small Passenger Van
160,38.5,Lithium-ion,216.0,290.0,129,230,7.9,60.0,CCS,750.0,300.0,5,FWD,JB - Compact,4079,1754,1514,SUV
200,49.2,Lithium-ion,216.0,350.0,143,280,6.4,75.0,CCS,750.0,300.0,5,FWD,JB - Compact,4079,1754,1514,SUV
170,49.2,Lithium-ion,216.0,330.0,129,290,7.1,75.0,CCS,750.0,300.0,5,FWD,JB - Compact,4079,1754,1514,SUV
160,36.6,Lithium-ion,216.0,290.0,125,250,7.3,60.0,CCS,0.0,200.0,4,FWD,B - Compact,3858,1756,1460,Hatchback
200,49.2,Lithium-ion,216.0,350.0,135,290,5.9,75.0,CCS,0.0,200.0,4,FWD,B - Compact,3858,1756,1460,Hatchback
170,49.2,Lithium-ion,216.0,330.0,127,330,6.7,75.0,CCS,0.0,200.0,4,FWD,B - Compact,3858,1756,1460,Hatchback
170,64.6,Lithium-ion,216.0,250.0,140,380,8.6,94.0,CCS,750.0,460.0,5,FWD,JC - Medium,4433,1843,1656,SUV
180,64.6,Lithium-ion,216.0,494.0,149,365,5.6,94.0,CCS,1200.0,460.0,5,AWD,JC - Medium,4433,1843,1656,SUV
200,90.0,Lithium-ion,96.0,700.0,170,435,4.5,135.0,CCS,1200.0,579.0,5,AWD,JE - Executive,4854,1995,1703,SUV
200,73.5,Lithium-ion,118.0,700.0,181,365,4.5,110.0,CCS,1200.0,579.0,5,AWD,JE - Executive,4854,1995,1703,SUV
200,90.0,Lithium-ion,96.0,850.0,185,430,3.9,100.0,CCS,2000.0,570.0,5,AWD,JF - Luxury,4912,1987,1720,SUV
200,73.5,Lithium-ion,118.0,850.0,198,355,3.9,110.0,CCS,2000.0,570.0,5,AWD,JF - Luxury,4912,1987,1720,SUV
200,90.0,Lithium-ion,96.0,850.0,185,440,4.1,190.0,CCS,2000.0,265.0,6,AWD,JF - Luxury,5099,1989,1750,SUV
200,73.5,Lithium-ion,118.0,850.0,196,360,4.1,110.0,CCS,2000.0,265.0,6,AWD,JF - Luxury,5099,1989,1750,SUV
200,90.0,Lithium-ion,96.0,700.0,167,500,4.0,100.0,CCS,1400.0,386.0,5,AWD,E - Executive,4790,1960,1499,Sedan
200,73.5,Lithium-ion,118.0,700.0,175,410,4.0,110.0,CCS,1400.0,386.0,5,AWD,E - Executive,4790,1960,1499,Sedan
200,90.0,Lithium-ion,96.0,700.0,178,485,4.0,135.0,CCS,1400.0,450.0,5,AWD,E - Executive,4790,1960,1499,Station/Estate
200,73.5,Lithium-ion,118.0,700.0,169,400,4.0,110.0,CCS,1400.0,450.0,5,AWD,E - Executive,4790,1960,1499,Station/Estate
200,90.0,Lithium-ion,96.0,850.0,178,505,3.8,100.0,CCS,2000.0,363.0,5,AWD,F - Luxury,5101,1987,1509,Sedan
200,73.5,Lithium-ion,118.0,850.0,191,415,3.8,110.0,CCS,2000.0,363.0,5,AWD,F - Luxury,5101,1987,1509,Sedan
160,63.0,Lithium-ion,216.0,300.0,175,335,7.5,90.0,CCS,750.0,468.0,5,FWD,JC - Medium,4595,1850,1660,SUV
160,87.0,Lithium-ion,216.0,300.0,169,450,7.6,110.0,CCS,750.0,468.0,5,FWD,JC - Medium,4595,1850,1660,SUV
200,87.0,Lithium-ion,216.0,600.0,190,405,5.7,110.0,CCS,1500.0,415.0,5,AWD,JC - Medium,4595,1850,1660,SUV
200,87.0,Lithium-ion,216.0,600.0,209,385,5.0,110.0,CCS,1000.0,415.0,5,AWD,JC - Medium,4655,1850,1660,SUV
132,45.0,Lithium-ion,216.0,245.0,158,225,12.6,50.0,CCS,1500.0,819.0,5,FWD,N - Passenger Van,4488,1860,1838,Small Passenger Van
130,45.0,Lithium-ion,216.0,245.0,173,220,13.3,50.0,CCS,1500.0,819.0,7,FWD,N - Passenger Van,4911,1860,1815,Small Passenger Van
172,61.0,Lithium-ion,216.0,340.0,152,345,7.6,60.0,CCS,1000.0,380.0,5,FWD,JC - Medium,4424,1830,1588,SUV
170,50.8,Lithium-ion,102.0,270.0,128,320,9.2,85.0,CCS,0.0,352.0,5,FWD,C - Medium,4374,1860,1470,Hatchback
170,50.8,Lithium-ion,102.0,270.0,123,310,9.3,85.0,CCS,0.0,516.0,5,FWD,C - Medium,4642,1860,1480,Station/Estate
135,50.0,Lithium-ion,216.0,260.0,149,235,11.3,80.0,CCS,750.0,775.0,5,FWD,N - Passenger Van,4410,1921,1812,Small Passenger Van
135,50.0,Lithium-ion,216.0,260.0,149,230,11.3,80.0,CCS,750.0,1050.0,7,FWD,N - Passenger Van,4760,1921,1818,Small Passenger Van
150,46.3,Lithium-ion,216.0,260.0,131,290,8.7,78.0,CCS,0.0,267.0,5,FWD,B - Compact,4061,1765,1435,Hatchback
150,48.1,Lithium-ion,96.0,260.0,120,315,8.1,80.0,CCS,0.0,267.0,5,FWD,B - Compact,4061,1765,1435,Hatchback
140,44.0,Lithium-ion,216.0,120.0,144,245,12.1,60.0,CCS,350.0,460.0,5,FWD,JB - Compact,4385,1795,1635,SUV
170,73.0,Lithium-ion,96.0,260.0,145,365,9.0,90.0,CCS,1200.0,550.0,5,FWD,JC - Medium,4650,1934,1665,SUV
170,82.2,Lithium-ion,216.0,260.0,146,410,9.0,100.0,CCS,1200.0,550.0,5,FWD,JC - Medium,4650,1934,1665,SUV
150,50.8,Lithium-ion,102.0,260.0,126,285,9.0,85.0,CCS,0.0,310.0,5,FWD,JB - Compact,4151,1790,1534,SUV
130,46.3,Lithium-ion,216.0,270.0,217,180,13.3,78.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van
130,68.0,Lithium-ion,324.0,270.0,202,260,14.2,79.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van
130,46.3,Lithium-ion,216.0,270.0,219,180,13.3,78.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van
130,68.0,Lithium-ion,324.0,260.0,204,260,14.2,79.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van
150,46.3,Lithium-ion,216.0,260.0,136,270,9.9,78.0,CCS,0.0,434.0,5,FWD,JB - Compact,4304,1775,1523,SUV
150,50.8,Lithium-ion,102.0,260.0,125,300,9.1,85.0,CCS,0.0,434.0,5,FWD,JB - Compact,4304,1775,1523,SUV
150,46.3,Lithium-ion,216.0,260.0,132,290,9.0,78.0,CCS,0.0,265.0,5,FWD,B - Compact,4055,1765,1430,Hatchback
150,48.1,Lithium-ion,96.0,260.0,120,310,8.2,80.0,CCS,0.0,265.0,5,FWD,B - Compact,4055,1765,1430,Hatchback
170,73.0,Lithium-ion,96.0,345.0,143,380,8.8,90.0,CCS,1250.0,588.0,5,FWD,JC - Medium,4542,1895,1641,SUV
170,73.0,Lithium-ion,96.0,511.0,195,375,6.4,90.0,CCS,1000.0,588.0,5,AWD,JC - Medium,4542,1895,1641,SUV
170,96.9,Lithium-ion,216.0,345.0,145,500,8.7,135.0,CCS,1200.0,588.0,5,FWD,JC - Medium,4542,1895,1641,SUV
170,50.8,Lithium-ion,102.0,260.0,124,300,9.8,80.0,CCS,0.0,412.0,5,FWD,C - Medium,4367,1852,1441,Hatchback
150,50.8,Lithium-ion,102.0,260.0,127,300,10.0,80.0,CCS,1000.0,608.0,5,FWD,C - Medium,4636,1852,1442,Station/Estate
160,58.3,Lithium-ion,216.0,345.0,129,375,7.2,70.0,CCS,1000.0,471.0,5,FWD,JD - Large,4687,1859,1478,SUV
170,73.0,Lithium-ion,96.0,345.0,150,370,9.7,90.0,CCS,1000.0,348.0,7,FWD,JD - Large,4791,1895,1694,SUV
170,73.0,Lithium-ion,96.0,511.0,203,360,7.0,90.0,CCS,1000.0,348.0,7,AWD,JD - Large,4791,1895,1694,SUV
170,96.9,Lithium-ion,216.0,345.0,152,485,9.6,135.0,CCS,1000.0,348.0,7,FWD,JD - Large,4791,1895,1694,SUV
132,50.0,Lithium-ion,216.0,270.0,152,235,11.7,80.0,CCS,750.0,775.0,5,FWD,N - Passenger Van,4403,1921,1818,Small Passenger Van
132,50.0,Lithium-ion,216.0,270.0,153,230,11.7,80.0,CCS,750.0,1050.0,7,FWD,N - Passenger Van,4755,1921,1837,Small Passenger Van
130,68.0,Lithium-ion,324.0,270.0,204,260,14.2,79.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van
205,79.0,Lithium-ion,324.0,740.0,142,455,4.5,125.0,CCS,1500.0,407.0,5,AWD,D - Large,4606,1859,1479,Liftback Sedan
205,79.0,Lithium-ion,324.0,740.0,142,450,4.2,125.0,CCS,1500.0,407.0,5,AWD,D - Large,4606,1859,1473,Liftback Sedan
205,79.0,Lithium-ion,324.0,490.0,130,475,6.2,125.0,CCS,1500.0,407.0,5,RWD,D - Large,4606,1859,1479,Liftback Sedan
205,67.0,Lithium-ion,216.0,490.0,129,405,6.4,110.0,CCS,1500.0,407.0,5,RWD,D - Large,4606,1859,1479,Liftback Sedan
210,107.0,Lithium-ion,204.0,840.0,183,515,5.0,150.0,CCS,2200.0,484.0,5,AWD,JE - Executive,4900,1968,1614,SUV
210,107.0,Lithium-ion,204.0,910.0,194,495,4.7,150.0,CCS,2200.0,484.0,5,AWD,JE - Executive,4900,1968,1614,SUV
180,107.0,Lithium-ion,204.0,490.0,166,530,7.8,150.0,CCS,1500.0,484.0,5,RWD,JE - Executive,4900,1968,1614,SUV
200,94.0,Lithium-ion,110.0,686.0,165,485,3.8,135.0,CCS,2000.0,526.0,5,AWD,E - Executive,4839,2008,1544,Liftback Sedan
180,94.0,Lithium-ion,110.0,343.0,157,495,7.4,135.0,CCS,1500.0,526.0,5,RWD,E - Executive,4839,2008,1544,Liftback Sedan
220,95.0,Lithium-ion,180.0,650.0,184,470,5.2,200.0,CCS,2000.0,540.0,5,AWD,JD - Large,4784,1938,1622,SUV
240,95.0,Lithium-ion,180.0,820.0,186,470,4.1,200.0,CCS,2000.0,540.0,5,AWD,JD - Large,4784,1938,1622,SUV
220,95.0,Lithium-ion,180.0,563.0,177,495,5.7,200.0,CCS,2000.0,540.0,5,RWD,JD - Large,4784,1938,1623,SUV
260,95.0,Lithium-ion,180.0,1001.0,183,460,3.3,200.0,CCS,2000.0,480.0,5,AWD,JD - Large,4784,1938,1621,SUV
230,82.3,Lithium-ion,216.0,410.0,164,495,4.8,195.0,CCS,0.0,407.0,5,RWD,F - Luxury,4963,1966,1379,Sedan
230,82.3,Lithium-ion,216.0,585.0,172,490,4.6,195.0,CCS,0.0,407.0,5,AWD,F - Luxury,4963,1966,1379,Sedan
220,97.0,Lithium-ion,396.0,610.0,188,510,4.7,281.0,CCS,0.0,446.0,5,AWD,F - Luxury,4974,1967,1409,Station/Estate
230,97.0,Lithium-ion,396.0,610.0,175,565,4.6,281.0,CCS,0.0,407.0,5,AWD,F - Luxury,4963,1966,1379,Sedan
250,82.3,Lithium-ion,216.0,695.0,174,490,3.7,195.0,CCS,0.0,407.0,5,AWD,F - Luxury,4963,1966,1379,Sedan
240,97.0,Lithium-ion,396.0,710.0,188,510,3.8,281.0,CCS,0.0,446.0,5,AWD,F - Luxury,4974,1967,1409,Station/Estate
250,97.0,Lithium-ion,396.0,710.0,177,565,3.7,281.0,CCS,0.0,407.0,5,AWD,F - Luxury,4963,1966,1379,Sedan
250,97.0,Lithium-ion,396.0,710.0,186,510,3.7,281.0,CCS,0.0,446.0,5,AWD,F - Luxury,4963,1966,1390,Station/Estate
250,82.3,Lithium-ion,216.0,695.0,183,440,3.7,195.0,CCS,0.0,446.0,5,AWD,F - Luxury,4963,1966,1390,Station/Estate
250,97.0,Lithium-ion,396.0,790.0,176,535,3.3,281.0,CCS,0.0,366.0,5,AWD,F - Luxury,4963,1966,1381,Sedan
250,97.0,Lithium-ion,396.0,790.0,185,505,3.3,281.0,CCS,0.0,405.0,5,AWD,F - Luxury,4963,1966,1392,Station/Estate
230,97.0,Lithium-ion,396.0,420.0,168,575,4.8,281.0,CCS,0.0,407.0,5,RWD,F - Luxury,4963,1966,1379,Sedan
230,97.0,Lithium-ion,396.0,420.0,176,530,4.8,281.0,CCS,0.0,446.0,5,RWD,F - Luxury,4963,1966,1390,Station/Estate
230,82.3,Lithium-ion,216.0,410.0,173,460,4.8,195.0,CCS,0.0,446.0,5,RWD,F - Luxury,4963,1966,1390,Station/Estate
260,97.0,Lithium-ion,396.0,940.0,174,535,2.7,281.0,CCS,0.0,366.0,5,AWD,F - Luxury,4963,1966,1379,Sedan
250,97.0,Lithium-ion,396.0,940.0,188,495,2.8,281.0,CCS,0.0,405.0,5,AWD,F - Luxury,4974,1967,1412,Station/Estate
290,97.0,Lithium-ion,396.0,1340.0,184,475,2.3,281.0,CCS,0.0,326.0,5,AWD,F - Luxury,4968,1966,1378,Sedan
305,97.0,Lithium-ion,396.0,1340.0,180,475,2.2,281.0,CCS,0.0,367.0,2,AWD,F - Luxury,4968,1966,1378,Sedan
260,97.0,Lithium-ion,396.0,1110.0,174,525,2.4,281.0,CCS,0.0,366.0,5,AWD,F - Luxury,4963,1966,1378,Sedan
250,97.0,Lithium-ion,396.0,1110.0,188,485,2.5,281.0,CCS,0.0,405.0,5,AWD,F - Luxury,4974,1967,1407,Station/Estate
260,97.0,Lithium-ion,396.0,1110.0,183,505,2.4,281.0,CCS,0.0,405.0,5,AWD,F - Luxury,4963,1966,1388,Station/Estate
260,97.0,Lithium-ion,396.0,940.0,184,505,2.7,281.0,CCS,0.0,405.0,5,AWD,F - Luxury,4963,1966,1392,Station/Estate
150,40.0,Lithium-ion,93.0,225.0,124,245,9.2,55.0,CCS,750.0,420.0,5,FWD,JB - Compact,4143,1796,1552,SUV
150,52.0,Lithium-ion,184.0,245.0,127,315,8.2,70.0,CCS,750.0,420.0,5,FWD,JB - Compact,4143,1796,1552,SUV
150,40.0,Lithium-ion,93.0,225.0,132,250,9.0,55.0,CCS,500.0,326.0,5,FWD,B - Compact,3922,1808,1489,Hatchback
130,40.0,Lithium-ion,93.0,215.0,129,255,12.0,,,500.0,326.0,5,FWD,B - Compact,3922,1808,1489,Hatchback
150,52.0,Lithium-ion,184.0,245.0,129,320,8.0,70.0,CCS,500.0,326.0,5,FWD,B - Compact,3922,1808,1489,Hatchback
135,45.0,Lithium-ion,216.0,245.0,158,225,12.6,50.0,CCS,1500.0,950.0,5,FWD,N - Passenger Van,4486,1860,1838,Small Passenger Van
130,45.0,Lithium-ion,216.0,245.0,170,220,13.3,50.0,CCS,1500.0,500.0,7,FWD,N - Passenger Van,4911,1860,1815,Small Passenger Van
150,60.0,Lithium-ion,288.0,250.0,125,380,10.5,88.0,CCS,500.0,440.0,5,FWD,C - Medium,4200,1860,1505,Hatchback
160,60.0,Lithium-ion,288.0,300.0,133,380,7.4,88.0,CCS,900.0,440.0,5,FWD,C - Medium,4200,1860,1505,Hatchback
150,60.0,Lithium-ion,192.0,280.0,144,340,8.6,75.0,CCS,1100.0,545.0,5,FWD,JC - Medium,4470,1864,1571,SUV
170,87.0,Lithium-ion,288.0,300.0,143,480,7.9,95.0,CCS,1100.0,545.0,5,FWD,JC - Medium,4470,1864,1571,SUV
250,102.0,Lithium-ion,216.0,900.0,192,465,4.5,126.0,CCS,1000.0,380.0,4,AWD,I - Luxury,5453,2080,1559,Coupe
160,52.0,Lithium-ion,192.0,310.0,149,310,9.0,90.0,CCS,1000.0,470.0,5,RWD,JC - Medium,4488,1884,1625,SUV
160,59.0,Lithium-ion,216.0,310.0,149,350,8.5,110.0,CCS,1000.0,470.0,5,RWD,JC - Medium,4488,1884,1625,SUV
180,77.0,Lithium-ion,288.0,545.0,145,450,6.6,120.0,CCS,1000.0,470.0,5,RWD,JC - Medium,4488,1884,1625,SUV
180,79.0,Lithium-ion,288.0,679.0,151,450,5.4,135.0,CCS,1200.0,470.0,5,AWD,JC - Medium,4488,1884,1608,SUV
160,59.0,Lithium-ion,216.0,310.0,145,360,8.1,110.0,CCS,1000.0,585.0,5,RWD,JC - Medium,4658,1879,1622,SUV
180,77.0,Lithium-ion,288.0,545.0,141,455,6.7,120.0,CCS,1000.0,585.0,5,RWD,JC - Medium,4658,1879,1622,SUV
180,77.0,Lithium-ion,288.0,679.0,150,450,6.7,120.0,CCS,1200.0,585.0,5,AWD,JC - Medium,4658,1879,1620,SUV
160,59.0,Lithium-ion,216.0,310.0,141,370,8.1,110.0,CCS,1000.0,570.0,5,RWD,JC - Medium,4658,1879,1623,SUV
180,77.0,Lithium-ion,288.0,545.0,138,470,6.7,120.0,CCS,1000.0,570.0,5,RWD,JC - Medium,4658,1879,1623,SUV
180,77.0,Lithium-ion,288.0,679.0,146,460,6.7,120.0,CCS,1200.0,570.0,5,AWD,JC - Medium,4658,1879,1621,SUV
180,79.0,Lithium-ion,288.0,679.0,143,470,5.4,135.0,CCS,1200.0,570.0,5,AWD,JC - Medium,4660,1879,1608,SUV
180,79.0,Lithium-ion,288.0,679.0,147,460,5.4,135.0,CCS,1200.0,585.0,5,AWD,JC - Medium,4660,1879,1607,SUV
150,81.0,Lithium-ion,216.0,320.0,166,390,9.6,50.0,CCS,1000.0,467.0,5,FWD,JD - Large,4720,1908,1696,SUV
